Date,Index
1890,100
1891,88.01179106
1892,95.42173618
1893,92.29738548
1894,123.9804828
1895,117.4550916
1896,100.3029902
1897,106.5157028
1898,110.1841398
1899,103.8531133
1900,101.5742948
1901,87.3260955
1902,100.4736445
1903,93.07489238
1904,101.854359
1905,87.24854753
1906,103.5251673
1907,109.3165207
1908,100.8191824
1909,95.38041379
1910,93.11063671
1911,97.54333604
1912,102.3651618
1913,95.4085608
1914,96.9771637
1915,88.1487638
1916,93.72485165
1917,85.00903742
1918,75.56662106
1919,70.51379536
1920,66.07414907
1921,65.61430848
1922,74.79619714
1923,76.35007782
1924,74.28697788
1925,78.16282021
1926,72.49060155
1927,71.38030121
1928,73.28212987
1929,72.61432988
1930,69.4919137
1931,68.64520321
1932,68.33719351
1933,72.86594698
1934,73.27941113
1935,78.06999903
1936,79.41489505
1937,79.71761781
1938,78.46465294
1939,78.54968493
1940,81.73080633
1941,73.81588343
1942,68.50282683
1943,70.9229742
1944,80.30899579
1945,87.75004612
1946,106.5058955
1947,109.3296707
1948,101.2225795
1949,100.0466076
1950,105.8948393
1951,103.8986687
1952,103.9743275
1953.041667,114.7133093
1953.125,115.1461897
1953.208333,114.7133093
1953.291667,114.9797746
1953.375,114.6818724
1953.458333,114.2539549
1953.541667,114.5184317
1953.625,114.2244594
1953.708333,114.3562062
1953.791667,113.9326647
1953.875,114.2244594
1953.958333,114.2244594
1954.041667,114.2244594
1954.125,114.3562062
1954.208333,114.3562062
1954.291667,114.6506701
1954.375,114.2244594
1954.458333,114.3562062
1954.541667,114.7514465
1954.625,115.0149401
1954.708333,115.708577
1954.791667,115.5763387
1954.875,115.5763387
1954.958333,116.1419425
1955.041667,116.2746762
1955.125,115.8764752
1955.208333,115.6110079
1955.291667,114.9473397
1955.375,114.9473397
1955.458333,115.4782743
1955.541667,115.4441003
1955.625,116.1052922
1955.708333,115.9371675
1955.791667,115.8054208
1955.875,115.5419272
1955.958333,115.708577
1956.041667,115.4441003
1956.125,115.0473852
1956.208333,114.6506701
1956.291667,113.6974723
1956.375,113.4076293
1956.458333,113.7463929
1956.541667,113.8215258
1956.625,115.017353
1956.708333,114.468239
1956.791667,113.9231186
1956.875,113.665374
1956.958333,113.3819483
1957.041667,113.7671644
1957.125,114.3799872
1957.208333,113.9685484
1957.291667,114.322207
1957.375,114.2936265
1957.458333,113.5085258
1957.541667,112.7063454
1957.625,112.7063454
1957.708333,113.0820332
1957.791667,113.7081796
1957.875,113.3077987
1957.958333,113.1830104
1958.041667,112.5154365
1958.125,112.5154365
1958.208333,112.7185205
1958.291667,112.5737497
1958.375,112.8190084
1958.458333,112.2058616
1958.541667,111.8189449
1958.625,112.0832323
1958.708333,111.7153442
1958.791667,111.5927149
1958.875,111.4523254
1958.958333,111.9606029
1959.041667,111.3301189
1959.125,111.5927149
1959.208333,111.5927149
1959.291667,111.2079124
1959.375,111.6967384
1959.458333,111.3129008
1959.541667,110.5675838
1959.625,110.4462144
1959.708333,110.3111753
1959.791667,110.5386863
1959.875,110.6592302
1959.958333,110.1770549
1960.041667,110.9159515
1960.125,110.5386863
1960.208333,110.5386863
1960.291667,110.1639789
1960.375,109.9237085
1960.458333,109.312886
1960.541667,109.312886
1960.625,109.7918033
1960.708333,110.2707207
1960.791667,109.8874261
1960.875,109.5306487
1960.958333,109.5306487
1961.041667,109.5306487
1961.125,109.2927972
1961.208333,109.5306487
1961.291667,109.0549456
1961.375,109.4117229
1961.458333,109.2927972
1961.541667,108.9185774
1961.625,109.4013816
1961.708333,109.0367103
1961.791667,109.0367103
1961.875,109.627375
1961.958333,109.8636409
1962.041667,109.9817739
1962.125,109.380905
1962.208333,109.380905
1962.291667,109.0187165
1962.375,109.6054696
1962.458333,109.7228202
1962.541667,109.3606987
1962.625,109.3606987
1962.708333,108.884381
1962.791667,108.6512238
1962.875,108.7678024
1962.958333,108.7678024
1963.041667,108.884381
1963.125,108.884381
1963.208333,109.1083647
1963.291667,109.5731501
1963.375,109.3407574
1963.458333,108.9834347
1963.541667,108.8593185
1963.625,108.8593185
1963.708333,108.8593185
1963.791667,108.5058791
1963.875,109.1962665
1963.958333,109.3016492
1964.041667,109.3016492
1964.125,109.6457258
1964.208333,109.6457258
1964.291667,109.3016492
1964.375,108.8428805
1964.458333,108.8347411
1964.541667,108.7126994
1964.625,109.4063521
1964.708333,109.396427
1964.791667,109.6243362
1964.875,109.6137443
1964.958333,109.6137443
1965.041667,110.2952805
1965.125,110.2952805
1965.208333,109.6032201
1965.291667,109.0284335
1965.375,108.9155676
1965.458333,108.2262286
1965.541667,108.4505316
1965.625,108.4505316
1965.708333,108.4505316
1965.791667,108.7792028
1965.875,109.3381915
1965.958333,109.3286993
1966.041667,109.6630378
1966.125,108.7561445
1966.208333,108.4173404
1966.291667,107.8557466
1966.375,108.0751886
1966.458333,107.9603879
1966.541667,107.7372479
1966.625,106.7531679
1966.708333,106.7531679
1966.791667,106.5350925
1966.875,106.5350925
1966.958333,106.9659726
1967.041667,106.9659726
1967.125,106.9659726
1967.208333,105.8900782
1967.291667,105.9984451
1967.375,106.3196525
1967.458333,106.2132264
1967.541667,105.8952228
1967.625,106.2138618
1967.708333,105.8977491
1967.791667,106.0041639
1967.875,106.0050973
1967.958333,106.2151101
1968.041667,105.4882183
1968.125,105.6979002
1968.208333,105.1830965
1968.291667,104.8773316
1968.375,104.2651665
1968.458333,104.4812724
1968.541667,104.2887136
1968.625,104.2945163
1968.708333,103.9973809
1968.791667,104.1109345
1968.875,105.0181878
1968.958333,105.6208379
1969.041667,105.8219013
1969.125,105.725688
1969.208333,105.730624
1969.291667,105.2457166
1969.375,105.4433916
1969.458333,105.1576891
1969.541667,105.5492202
1969.625,105.6491682
1969.708333,106.1286019
1969.791667,106.4146656
1969.875,106.3196525
1969.958333,106.4136575
1970.041667,107.1634593
1970.125,107.3455439
1970.208333,107.3401727
1970.291667,106.964014
1970.375,107.5132237
1970.458333,107.6897511
1970.541667,107.4101105
1970.625,108.409697
1970.708333,108.9414807
1970.791667,108.9281719
1970.875,109.0044922
1970.958333,109.0800455
1971.041667,109.3471803
1971.125,108.8066619
1971.208333,108.5346453
1971.291667,108.6175004
1971.375,108.8699171
1971.458333,109.2002342
1971.541667,109.1060808
1971.625,109.1861137
1971.708333,109.4467011
1971.791667,109.5257056
1971.875,110.3922064
1971.958333,110.1137034
1972.041667,110.4586171
1972.125,110.1811411
1972.208333,109.8293995
1972.291667,109.735545
1972.375,109.8125257
1972.458333,110.2290882
1972.541667,110.8025018
1972.625,110.9605897
1972.708333,110.6128451
1972.791667,110.0060707
1972.875,109.8302071
1972.958333,109.655171
1973.041667,109.1481879
1973.125,108.3849138
1973.208333,107.4655148
1973.291667,106.7260732
1973.375,106.2389238
1973.458333,105.7583874
1973.541667,105.4396554
1973.625,104.512297
1973.708333,104.6731092
1973.791667,104.5321145
1973.875,104.3121645
1973.958333,104.3252002
1974.041667,104.2662687
1974.125,103.7667795
1974.208333,103.5763979
1974.291667,103.513995
1974.375,102.7464955
1974.458333,102.4863589
1974.541667,102.1586945
1974.625,101.8542271
1974.708333,101.6270196
1974.791667,101.4648739
1974.875,101.4337656
1974.958333,102.2225561
1975.041667,103.7091125
1975.125,103.0860505
1975.208333,102.9831068
1975.291667,102.7757753
1975.375,102.5099323
1975.458333,101.6690842
1975.541667,101.0726068
1975.625,101.4775549
1975.708333,101.9153912
1975.791667,102.0561296
1975.875,102.0066672
1975.958333,101.9590712
1976.041667,102.2067162
1976.125,102.0666277
1976.208333,102.7682572
1976.291667,103.4126276
1976.375,103.8885978
1976.458333,103.6638635
1976.541667,103.9811073
1976.625,104.1086473
1976.708333,104.4938354
1976.791667,104.2961036
1976.875,104.7249989
1976.958333,105.2327758
1977.041667,105.5746159
1977.125,105.7373909
1977.208333,106.5441409
1977.291667,107.5499336
1977.375,108.3384399
1977.458333,108.4282332
1977.541667,108.9999219
1977.625,109.7345554
1977.708333,110.8059234
1977.791667,111.8529666
1977.875,112.4688801
1977.958333,113.1162278
1978.041667,113.5186376
1978.125,114.0588046
1978.208333,114.7286471
1978.291667,115.3176872
1978.375,115.8140995
1978.458333,116.3034836
1978.541667,117.053296
1978.625,118.0611924
1978.708333,118.3994344
1978.791667,118.4727687
1978.875,119.1772149
1978.958333,120.0524117
1979.041667,120.589261
1979.125,120.6949841
1979.208333,121.0755782
1979.291667,121.2584062
1979.375,121.2882435
1979.458333,121.4703385
1979.541667,121.487456
1979.625,121.5470694
1979.708333,121.2561149
1979.791667,121.3442837
1979.875,121.0821858
1979.958333,120.5501801
1980.041667,119.4645595
1980.125,118.4851443
1980.208333,117.7011466
1980.291667,117.4737874
1980.375,117.1384152
1980.458333,116.5648009
1980.541667,117.3798127
1980.625,117.2227522
1980.708333,116.8088486
1980.791667,116.178729
1980.875,115.6930431
1980.958333,115.0743017
1981.041667,114.5001191
1981.125,113.7829728
1981.208333,113.6837038
1981.291667,113.9219806
1981.375,113.8202622
1981.458333,113.5497255
1981.541667,112.8987589
1981.625,112.6244152
1981.708333,111.7480583
1981.791667,111.6553887
1981.875,111.3001843
1981.958333,111.0314707
1982.041667,110.7463142
1982.125,110.5715362
1982.208333,110.6409936
1982.291667,110.3324763
1982.375,109.4433634
1982.458333,108.0828071
1982.541667,107.5000066
1982.625,107.233953
1982.708333,107.0498547
1982.791667,106.7228185
1982.875,106.944987
1982.958333,107.5630585
1983.041667,107.6975268
1983.125,108.1448542
1983.208333,108.5929078
1983.291667,108.3775127
1983.375,108.2634069
1983.458333,108.4660031
1983.541667,108.6485637
1983.625,108.8037467
1983.708333,108.5503652
1983.791667,108.4313185
1983.875,108.3650324
1983.958333,108.5411022
1984.041667,108.2169735
1984.125,108.0354405
1984.208333,108.3170245
1984.291667,108.3977383
1984.375,108.7661305
1984.458333,109.0766798
1984.541667,109.2577501
1984.625,109.3616736
1984.708333,109.1608442
1984.791667,109.0510158
1984.875,109.06524
1984.958333,109.3009557
1985.041667,109.4669351
1985.125,109.4431232
1985.208333,109.6571113
1985.291667,109.8888174
1985.375,110.3187063
1985.458333,110.8045761
1985.541667,111.3870097
1985.625,111.9494551
1985.708333,112.3604919
1985.791667,112.5828384
1985.875,112.8874134
1985.958333,113.1766129
1986.041667,113.5403691
1986.125,114.525445
1986.208333,115.9190553
1986.291667,117.2043692
1986.375,117.9936013
1986.458333,118.5136532
1986.541667,119.6900159
1986.625,120.5055825
1986.708333,120.8519959
1986.791667,121.4214006
1986.875,121.9161235
1986.958333,122.7042849
1987.041667,122.6765379
1987.125,123.0037652
1987.208333,123.0945685
1987.291667,123.3980254
1987.375,124.0494421
1987.458333,124.8753637
1987.541667,125.6066302
1987.625,125.8493835
1987.708333,125.849582
1987.791667,126.0398992
1987.875,126.2829743
1987.958333,126.7483747
1988.041667,126.859879
1988.125,127.1441985
1988.208333,127.3478797
1988.291667,127.5413959
1988.375,128.2344401
1988.458333,128.8860583
1988.541667,129.4581448
1988.625,129.813249
1988.708333,129.6411695
1988.791667,129.6512262
1988.875,129.9756676
1988.958333,130.1363907
1989.041667,130.0870682
1989.125,130.1662872
1989.208333,130.1945753
1989.291667,130.1445668
1989.375,130.1501661
1989.458333,130.5269437
1989.541667,130.8073018
1989.625,130.9940297
1989.708333,130.8281928
1989.791667,130.3139517
1989.875,130.0561199
1989.958333,129.8074241
1990.041667,128.5298855
1990.125,128.0277015
1990.208333,127.6688601
1990.291667,127.8874283
1990.375,128.0177595
1990.458333,127.6655811
1990.541667,127.2613924
1990.625,125.9660017
1990.708333,124.5170958
1990.791667,123.2644432
1990.875,122.1388903
1990.958333,121.4848176
1991.041667,120.0648921
1991.125,119.4454747
1991.208333,119.0957551
1991.291667,119.1933747
1991.375,119.5613269
1991.458333,119.9711679
1991.541667,120.1971799
1991.625,119.9658259
1991.708333,119.4178005
1991.791667,118.8001451
1991.875,118.062444
1991.958333,117.6664989
1992.041667,117.2838226
1992.125,116.7927929
1992.208333,116.4501277
1992.291667,116.6927137
1992.375,117.0142515
1992.458333,116.9098102
1992.541667,116.826181
1992.625,116.526415
1992.708333,116.0420851
1992.791667,115.5891496
1992.875,115.3977178
1992.958333,115.3071389
1993.041667,114.6375798
1993.125,114.1353509
1993.208333,113.8198972
1993.291667,113.9153315
1993.375,114.3048804
1993.458333,114.8667216
1993.541667,115.4120266
1993.625,115.4567264
1993.708333,115.3197665
1993.791667,114.8096278
1993.875,114.7308832
1993.958333,114.6472312
1994.041667,114.4579618
1994.125,114.0766043
1994.208333,113.9013444
1994.291667,114.2606806
1994.375,114.9201531
1994.458333,115.2446705
1994.541667,115.4559936
1994.625,115.3529572
1994.708333,115.0756227
1994.791667,114.9442613
1994.875,114.5977335
1994.958333,114.4690925
1995.041667,113.9423717
1995.125,113.4467812
1995.208333,113.1979054
1995.291667,113.2380313
1995.375,113.467518
1995.458333,113.7718693
1995.541667,114.253133
1995.625,114.2942983
1995.708333,114.1892031
1995.791667,113.8038138
1995.875,113.7455648
1995.958333,113.6565727
1996.041667,112.874885
1996.125,112.4732406
1996.208333,112.2608977
1996.291667,112.4583196
1996.375,112.8946389
1996.458333,113.4357007
1996.541667,113.7273007
1996.625,113.820547
1996.708333,113.5358335
1996.791667,113.0771985
1996.875,112.7648203
1996.958333,112.6744282
1997.041667,112.3727798
1997.125,112.1065384
1997.208333,112.2502059
1997.291667,112.6630321
1997.375,113.4631291
1997.458333,114.0343639
1997.541667,114.482857
1997.625,114.6791182
1997.708333,114.6069347
1997.791667,114.4516909
1997.875,114.8193387
1997.958333,115.2482415
1998.041667,115.4540271
1998.125,115.5176349
1998.208333,115.9688499
1998.291667,116.650148
1998.375,117.5063698
1998.458333,118.4386185
1998.541667,119.1653604
1998.625,119.7358019
1998.708333,120.0393442
1998.791667,120.0688295
1998.875,120.3271627
1998.958333,120.7217329
1999.041667,120.7807589
1999.125,120.9799118
1999.208333,121.4328872
1999.291667,121.619543
1999.375,122.8117147
1999.458333,124.1017321
1999.541667,124.7923064
1999.625,125.3963399
1999.708333,125.4424344
1999.791667,125.7720747
1999.875,126.1041848
1999.958333,126.6038364
2000.041667,126.7612222
2000.125,126.7329734
2000.208333,126.8152142
2000.291667,128.085228
2000.375,129.3856333
2000.458333,130.1412234
2000.541667,130.9123119
2000.625,131.9016891
2000.708333,131.9746186
2000.791667,132.4763058
2000.875,133.0921538
2000.958333,133.7847381
2001.041667,133.4611935
2001.125,133.4507133
2001.208333,134.0609708
2001.291667,134.5622497
2001.375,135.1063935
2001.458333,136.1661301
2001.541667,137.7009314
2001.625,138.6183027
2001.708333,138.5687819
2001.791667,139.2955431
2001.875,139.7204721
2001.958333,140.53554
2002.041667,140.6796588
2002.125,140.7046601
2002.208333,141.1299953
2002.291667,141.8683455
2002.375,143.7474516
2002.458333,145.5039801
2002.541667,146.949869
2002.625,147.6958009
2002.708333,148.3541798
2002.791667,148.8663937
2002.875,149.4624022
2002.958333,150.3949461
2003.041667,150.3239414
2003.125,149.9645323
2003.208333,150.2108647
2003.291667,151.9114763
2003.375,153.7340208
2003.458333,155.1798876
2003.541667,156.6633329
2003.625,157.5969841
2003.708333,158.372328
2003.791667,159.586804
2003.875,160.9366468
2003.958333,162.1132392
2004.041667,162.5720669
2004.125,163.2192965
2004.208333,164.5159632
2004.291667,166.3776211
2004.375,167.845989
2004.458333,169.7774352
2004.541667,172.1002231
2004.625,173.677152
2004.708333,174.7704858
2004.791667,175.1899268
2004.875,176.4414167
2004.958333,178.4127313
2005.041667,179.6789261
2005.125,180.6520679
2005.208333,182.1836261
2005.291667,183.6252903
2005.375,186.6121436
2005.458333,189.2345905
2005.541667,190.643979
2005.625,191.663758
2005.708333,191.1678188
2005.791667,192.0117141
2005.875,194.5659437
2005.958333,195.8287334
2006.041667,195.1254121
2006.125,195.455184
2006.208333,195.7156321
2006.291667,195.0169579
2006.375,194.8273838
2006.458333,194.6225758
2006.541667,194.1160437
2006.625,193.5232582
2006.708333,194.2587479
2006.791667,195.1638943
2006.875,195.0042151
2006.958333,194.2880685
2007.041667,193.1566282
2007.125,191.8689563
2007.208333,189.8489921
2007.291667,188.5594763
2007.375,187.1611143
2007.458333,186.4458218
2007.541667,185.9313615
2007.625,185.4928899
2007.708333,183.8418498
2007.791667,181.8210854
2007.875,178.3377645
2007.958333,176.598277
2008.041667,173.4328354
2008.125,171.0233023
2008.208333,168.262892
2008.291667,166.6688694
2008.375,164.9787968
2008.458333,162.8625356
2008.541667,161.2121982
2008.625,160.4567558
2008.708333,158.3640175
2008.791667,157.2600801
2008.875,157.2163492
2008.958333,155.2715545
2009.041667,151.3750417
2009.125,148.8673595
2009.208333,147.3976815
2009.291667,147.4621169
2009.375,148.2660322
2009.458333,148.6153311
2009.541667,149.7912943
2009.625,149.372811
2009.708333,148.2480608
2009.791667,147.0760238
2009.875,146.3369988
2009.958333,145.3368032
2010.041667,143.1868025
2010.125,141.229981
2010.208333,141.1823625
2010.291667,142.7032648
2010.375,144.1932729
2010.458333,144.9850387
2010.541667,144.8121328
2010.625,143.4941495
2010.708333,141.6338101
2010.791667,140.0244043
2010.875,138.6942256
2010.958333,137.2965147
2011.041667,135.1007652
2011.125,133.177029
2011.208333,131.937869
2011.291667,132.3904427
2011.375,133.2184309
2011.458333,134.5461927
2011.541667,134.8011925
2011.625,133.9043991
2011.708333,132.1773722
2011.791667,130.7901712
2011.875,129.2510831
2011.958333,128.1512773
2012.041667,126.6505723
2012.125,125.9393597
2012.208333,126.739083
2012.291667,128.7864444
2012.375,131.3380384
2012.458333,133.5058088
2012.541667,134.7604405
2012.625,134.4056471
2012.708333,133.4886323
2012.791667,133.1816616
2012.875,133.8101155
2012.958333,134.084778
2013.041667,134.0982595
2013.125,133.7895397
2013.208333,136.0163527
2013.291667,138.9322838
2013.375,141.3445859
2013.458333,143.3612487
2013.541667,145.0094551
2013.625,145.849847
2013.708333,145.9353793
2013.791667,146.2049801
2013.875,146.327935
2013.958333,146.2679592
2014.041667,145.8118088
2014.125,145.7357511
2014.208333,145.9949037
2014.291667,147.1181317
2014.375,148.146807
2014.458333,149.2423191
2014.541667,150.129524
2014.625,150.6641128
2014.708333,150.3638358
2014.791667,150.444248
2014.875,151.0344479
2014.958333,151.7216628
2015.041667,152.2577434
2015.125,151.9576001
2015.208333,152.379793
2015.291667,153.7663457
2015.375,154.6763306
2015.458333,155.5719353
2015.541667,156.4993304
2015.625,157.1226317
2015.708333,157.471029
2015.791667,157.5517692
2015.875,157.9760717
2015.958333,158.4978398
2016.041667,158.1612968
2016.125,158.2487075
2016.208333,158.7553944
2016.291667,159.7000946
2016.375,160.7097316
2016.458333,161.5916621
2016.541667,162.8468299
2016.625,163.2766478
2016.708333,163.1536158
2016.791667,163.0221569
2016.875,163.474715
2016.958333,163.5878417
2017.041667,162.8629461
2017.125,162.6894602
2017.208333,163.879081
2017.291667,165.1498976
2017.375,166.761856
2017.458333,168.1323923
2017.541667,169.348991
2017.625,169.5859263
2017.708333,169.1123048
2017.791667,169.4586804
2017.875,169.7824545
2017.958333,170.2381803
2018.041667,169.5488704
2018.125,169.4726964
2018.208333,170.5325447
2018.291667,171.6157869
2018.375,172.5107313
2018.458333,173.5761448
2018.541667,174.3566261
2018.625,174.6484796
2018.708333,
2018.791667,
2018.875,
